Id,Pred,Wteam,Lteam,Year
2016_1112_1114,0.5,1112,1114,2016
2016_1112_1122,0.5,1112,1122,2016
2016_1112_1124,0.5,1112,1124,2016
2016_1112_1138,0.5,1112,1138,2016
2016_1112_1139,0.5,1112,1139,2016
2016_1112_1143,0.5,1112,1143,2016
2016_1112_1151,0.5,1112,1151,2016
2016_1112_1153,0.5,1112,1153,2016
2016_1112_1160,0.5,1112,1160,2016
2016_1112_1163,0.5,1112,1163,2016
2016_1112_1167,0.5,1112,1167,2016
2016_1112_1173,0.5,1112,1173,2016
2016_1112_1181,0.5,1112,1181,2016
2016_1112_1192,0.5,1112,1192,2016
2016_1112_1195,0.5,1112,1195,2016
2016_1112_1201,0.5,1112,1201,2016
2016_1112_1211,0.5,1112,1211,2016
2016_1112_1214,0.5,1112,1214,2016
2016_1112_1218,0.5,1112,1218,2016
2016_1112_1221,0.5,1112,1221,2016
2016_1112_1231,0.5,1112,1231,2016
2016_1112_1233,0.5,1112,1233,2016
2016_1112_1234,0.5,1112,1234,2016
2016_1112_1235,0.5,1112,1235,2016
2016_1112_1242,0.5,1112,1242,2016
2016_1112_1246,0.5,1112,1246,2016
2016_1112_1268,0.5,1112,1268,2016
2016_1112_1274,0.5,1112,1274,2016
2016_1112_1276,0.5,1112,1276,2016
2016_1112_1277,0.5,1112,1277,2016
2016_1112_1292,0.5,1112,1292,2016
2016_1112_1314,0.5,1112,1314,2016
2016_1112_1320,0.5,1112,1320,2016
2016_1112_1323,0.5,1112,1323,2016
2016_1112_1328,0.5,1112,1328,2016
2016_1112_1332,0.5,1112,1332,2016
2016_1112_1333,0.5,1112,1333,2016
2016_1112_1338,0.5,1112,1338,2016
2016_1112_1344,0.5,1112,1344,2016
2016_1112_1345,0.5,1112,1345,2016
2016_1112_1355,0.5,1112,1355,2016
2016_1112_1371,0.5,1112,1371,2016
2016_1112_1372,0.5,1112,1372,2016
2016_1112_1380,0.5,1112,1380,2016
2016_1112_1386,0.5,1112,1386,2016
2016_1112_1392,0.5,1112,1392,2016
2016_1112_1393,0.5,1112,1393,2016
