,Id,Pred
0,2016_1112_1114,0.6625
1,2016_1112_1122,1.0
2,2016_1114_1122,1.0
3,2016_1112_1124,0.5125348189415042
4,2016_1114_1124,0.9565217391304348
5,2016_1122_1124,0.0
6,2016_1112_1138,1.0
7,2016_1114_1138,1.0
8,2016_1122_1138,0.32575757575757575
9,2016_1124_1138,0.5125348189415042
10,2016_1112_1139,0.6625
11,2016_1114_1139,0.9565217391304348
12,2016_1122_1139,0.0
13,2016_1124_1139,0.5125348189415042
14,2016_1138_1139,0.0
15,2016_1112_1143,0.5125348189415042
16,2016_1114_1143,0.5125348189415042
17,2016_1122_1143,0.0
18,2016_1124_1143,0.5125348189415042
19,2016_1138_1143,0.32575757575757575
20,2016_1139_1143,0.5125348189415042
21,2016_1112_1151,0.5125348189415042
22,2016_1114_1151,0.5125348189415042
23,2016_1122_1151,0.0
24,2016_1124_1151,0.5125348189415042
25,2016_1138_1151,0.0
26,2016_1139_1151,0.5125348189415042
27,2016_1143_1151,0.1935483870967742
28,2016_1112_1153,0.5125348189415042
29,2016_1114_1153,0.5125348189415042
30,2016_1122_1153,0.0
31,2016_1124_1153,0.32575757575757575
32,2016_1138_1153,0.0
33,2016_1139_1153,0.1935483870967742
34,2016_1143_1153,0.1935483870967742
35,2016_1151_1153,0.5125348189415042
36,2016_1112_1160,1.0
37,2016_1114_1160,0.9565217391304348
38,2016_1122_1160,0.32575757575757575
39,2016_1124_1160,0.5125348189415042
40,2016_1138_1160,0.32575757575757575
41,2016_1139_1160,0.5125348189415042
42,2016_1143_1160,0.5125348189415042
43,2016_1151_1160,0.47368421052631576
44,2016_1153_1160,0.5125348189415042
45,2016_1112_1163,0.5125348189415042
46,2016_1114_1163,0.5125348189415042
47,2016_1122_1163,0.0
48,2016_1124_1163,0.32575757575757575
49,2016_1138_1163,0.0
50,2016_1139_1163,0.5125348189415042
51,2016_1143_1163,0.1935483870967742
52,2016_1151_1163,0.5125348189415042
53,2016_1153_1163,0.5125348189415042
54,2016_1160_1163,0.32575757575757575
55,2016_1112_1167,0.5125348189415042
56,2016_1114_1167,0.9565217391304348
57,2016_1122_1167,0.0
58,2016_1124_1167,0.5125348189415042
59,2016_1138_1167,0.0
60,2016_1139_1167,0.5125348189415042
61,2016_1143_1167,0.5125348189415042
62,2016_1151_1167,0.9565217391304348
63,2016_1153_1167,0.5125348189415042
64,2016_1160_1167,0.32575757575757575
65,2016_1163_1167,0.5125348189415042
66,2016_1112_1173,0.5125348189415042
67,2016_1114_1173,0.5125348189415042
68,2016_1122_1173,0.0
69,2016_1124_1173,0.5125348189415042
70,2016_1138_1173,0.0
71,2016_1139_1173,0.5125348189415042
72,2016_1143_1173,0.5125348189415042
73,2016_1151_1173,0.5125348189415042
74,2016_1153_1173,0.6625
75,2016_1160_1173,0.5125348189415042
76,2016_1163_1173,0.5125348189415042
77,2016_1167_1173,0.5125348189415042
78,2016_1112_1181,0.5125348189415042
79,2016_1114_1181,0.5125348189415042
80,2016_1122_1181,0.0
81,2016_1124_1181,0.46938775510204084
82,2016_1138_1181,0.0
83,2016_1139_1181,0.46938775510204084
84,2016_1143_1181,0.1935483870967742
85,2016_1151_1181,0.5125348189415042
86,2016_1153_1181,0.6625
87,2016_1160_1181,0.0
88,2016_1163_1181,0.5125348189415042
89,2016_1167_1181,0.46938775510204084
90,2016_1173_1181,0.5125348189415042
91,2016_1112_1192,1.0
92,2016_1114_1192,1.0
93,2016_1122_1192,0.5125348189415042
94,2016_1124_1192,1.0
95,2016_1138_1192,0.6625
96,2016_1139_1192,1.0
97,2016_1143_1192,1.0
98,2016_1151_1192,1.0
99,2016_1153_1192,1.0
100,2016_1160_1192,0.6625
101,2016_1163_1192,1.0
102,2016_1167_1192,0.75
103,2016_1173_1192,1.0
104,2016_1181_1192,1.0
105,2016_1112_1195,1.0
106,2016_1114_1195,0.47368421052631576
107,2016_1122_1195,0.32575757575757575
108,2016_1124_1195,0.5125348189415042
109,2016_1138_1195,0.5125348189415042
110,2016_1139_1195,0.5125348189415042
111,2016_1143_1195,0.47368421052631576
112,2016_1151_1195,0.47368421052631576
113,2016_1153_1195,1.0
114,2016_1160_1195,0.6625
115,2016_1163_1195,1.0
116,2016_1167_1195,0.6625
117,2016_1173_1195,0.47368421052631576
118,2016_1181_1195,0.47368421052631576
119,2016_1192_1195,0.32575757575757575
120,2016_1112_1201,1.0
121,2016_1114_1201,0.5125348189415042
122,2016_1122_1201,0.0
123,2016_1124_1201,0.5125348189415042
124,2016_1138_1201,0.5125348189415042
125,2016_1139_1201,0.5125348189415042
126,2016_1143_1201,0.6625
127,2016_1151_1201,0.6625
128,2016_1153_1201,0.6625
129,2016_1160_1201,0.6625
130,2016_1163_1201,0.6625
131,2016_1167_1201,0.6625
132,2016_1173_1201,0.5125348189415042
133,2016_1181_1201,0.5125348189415042
134,2016_1192_1201,0.0
135,2016_1195_1201,0.5125348189415042
136,2016_1112_1211,0.6625
137,2016_1114_1211,0.5125348189415042
138,2016_1122_1211,0.038461538461538464
139,2016_1124_1211,0.6190476190476191
140,2016_1138_1211,0.2222222222222222
141,2016_1139_1211,0.32575757575757575
142,2016_1143_1211,0.35294117647058826
143,2016_1151_1211,0.35294117647058826
144,2016_1153_1211,0.6625
145,2016_1160_1211,0.35294117647058826
146,2016_1163_1211,0.6625
147,2016_1167_1211,0.35294117647058826
148,2016_1173_1211,0.35294117647058826
149,2016_1181_1211,0.35294117647058826
150,2016_1192_1211,0.2222222222222222
151,2016_1195_1211,0.038461538461538464
152,2016_1201_1211,0.6190476190476191
153,2016_1112_1214,1.0
154,2016_1114_1214,0.9333333333333333
155,2016_1122_1214,0.32575757575757575
156,2016_1124_1214,0.5125348189415042
157,2016_1138_1214,0.5125348189415042
158,2016_1139_1214,1.0
159,2016_1143_1214,0.6625
160,2016_1151_1214,0.47368421052631576
161,2016_1153_1214,1.0
162,2016_1160_1214,0.6625
163,2016_1163_1214,1.0
164,2016_1167_1214,1.0
165,2016_1173_1214,0.5125348189415042
166,2016_1181_1214,1.0
167,2016_1192_1214,0.5125348189415042
168,2016_1195_1214,0.5125348189415042
169,2016_1201_1214,0.5125348189415042
170,2016_1211_1214,0.9333333333333333
171,2016_1112_1218,0.5125348189415042
172,2016_1114_1218,0.5125348189415042
173,2016_1122_1218,0.0
174,2016_1124_1218,0.32575757575757575
175,2016_1138_1218,0.038461538461538464
176,2016_1139_1218,0.5125348189415042
177,2016_1143_1218,0.5125348189415042
178,2016_1151_1218,0.6190476190476191
179,2016_1153_1218,0.6625
180,2016_1160_1218,0.35294117647058826
181,2016_1163_1218,0.6625
182,2016_1167_1218,0.6625
183,2016_1173_1218,0.6190476190476191
184,2016_1181_1218,0.5125348189415042
185,2016_1192_1218,0.0
186,2016_1195_1218,0.038461538461538464
187,2016_1201_1218,0.32575757575757575
188,2016_1211_1218,0.5125348189415042
189,2016_1214_1218,0.0
190,2016_1112_1221,1.0
191,2016_1114_1221,1.0
192,2016_1122_1221,0.5125348189415042
193,2016_1124_1221,1.0
194,2016_1138_1221,0.1935483870967742
195,2016_1139_1221,1.0
196,2016_1143_1221,1.0
197,2016_1151_1221,1.0
198,2016_1153_1221,1.0
199,2016_1160_1221,1.0
200,2016_1163_1221,1.0
201,2016_1167_1221,1.0
202,2016_1173_1221,1.0
203,2016_1181_1221,1.0
204,2016_1192_1221,0.46938775510204084
205,2016_1195_1221,0.1935483870967742
206,2016_1201_1221,1.0
207,2016_1211_1221,1.0
208,2016_1214_1221,0.9565217391304348
209,2016_1218_1221,1.0
210,2016_1112_1231,0.5125348189415042
211,2016_1114_1231,0.32575757575757575
212,2016_1122_1231,0.0
213,2016_1124_1231,0.32575757575757575
214,2016_1138_1231,0.2222222222222222
215,2016_1139_1231,0.32575757575757575
216,2016_1143_1231,0.6190476190476191
217,2016_1151_1231,0.6190476190476191
218,2016_1153_1231,0.35294117647058826
219,2016_1160_1231,0.6190476190476191
220,2016_1163_1231,0.6190476190476191
221,2016_1167_1231,0.35294117647058826
222,2016_1173_1231,0.6190476190476191
223,2016_1181_1231,0.32575757575757575
224,2016_1192_1231,0.0
225,2016_1195_1231,0.038461538461538464
226,2016_1201_1231,0.0
227,2016_1211_1231,0.5125348189415042
228,2016_1214_1231,0.0
229,2016_1218_1231,0.5125348189415042
230,2016_1221_1231,0.06666666666666667
231,2016_1112_1233,0.5125348189415042
232,2016_1114_1233,0.5125348189415042
233,2016_1122_1233,0.0
234,2016_1124_1233,0.5125348189415042
235,2016_1138_1233,0.32575757575757575
236,2016_1139_1233,0.5125348189415042
237,2016_1143_1233,0.5125348189415042
238,2016_1151_1233,0.5125348189415042
239,2016_1153_1233,0.6625
240,2016_1160_1233,0.5125348189415042
241,2016_1163_1233,0.5125348189415042
242,2016_1167_1233,0.5125348189415042
243,2016_1173_1233,0.5125348189415042
244,2016_1181_1233,0.5125348189415042
245,2016_1192_1233,0.32575757575757575
246,2016_1195_1233,0.26666666666666666
247,2016_1201_1233,0.1935483870967742
248,2016_1211_1233,0.5125348189415042
249,2016_1214_1233,0.32575757575757575
250,2016_1218_1233,0.5125348189415042
251,2016_1221_1233,0.06666666666666667
252,2016_1231_1233,1.0
253,2016_1112_1234,0.5125348189415042
254,2016_1114_1234,0.9565217391304348
255,2016_1122_1234,0.0
256,2016_1124_1234,0.46938775510204084
257,2016_1138_1234,0.0
258,2016_1139_1234,0.1935483870967742
259,2016_1143_1234,0.1935483870967742
260,2016_1151_1234,0.9565217391304348
261,2016_1153_1234,0.6625
262,2016_1160_1234,0.32575757575757575
263,2016_1163_1234,0.5125348189415042
264,2016_1167_1234,0.1935483870967742
265,2016_1173_1234,0.1935483870967742
266,2016_1181_1234,0.5125348189415042
267,2016_1192_1234,0.0
268,2016_1195_1234,0.32575757575757575
269,2016_1201_1234,0.32575757575757575
270,2016_1211_1234,0.5125348189415042
271,2016_1214_1234,0.0
272,2016_1218_1234,0.1935483870967742
273,2016_1221_1234,0.0
274,2016_1231_1234,0.5125348189415042
275,2016_1233_1234,0.32575757575757575
276,2016_1112_1235,0.1935483870967742
277,2016_1114_1235,0.9565217391304348
278,2016_1122_1235,0.0
279,2016_1124_1235,0.46938775510204084
280,2016_1138_1235,0.32575757575757575
281,2016_1139_1235,0.1935483870967742
282,2016_1143_1235,0.1935483870967742
283,2016_1151_1235,0.9565217391304348
284,2016_1153_1235,0.6625
285,2016_1160_1235,0.1935483870967742
286,2016_1163_1235,0.5125348189415042
287,2016_1167_1235,0.1935483870967742
288,2016_1173_1235,0.1935483870967742
289,2016_1181_1235,0.5125348189415042
290,2016_1192_1235,0.0
291,2016_1195_1235,0.32575757575757575
292,2016_1201_1235,0.32575757575757575
293,2016_1211_1235,0.5125348189415042
294,2016_1214_1235,0.32575757575757575
295,2016_1218_1235,0.1935483870967742
296,2016_1221_1235,0.0
297,2016_1231_1235,0.1935483870967742
298,2016_1233_1235,0.46938775510204084
299,2016_1234_1235,0.5125348189415042
300,2016_1112_1242,0.5125348189415042
301,2016_1114_1242,0.5125348189415042
302,2016_1122_1242,0.0
303,2016_1124_1242,0.038461538461538464
304,2016_1138_1242,0.2222222222222222
305,2016_1139_1242,0.26666666666666666
306,2016_1143_1242,0.26666666666666666
307,2016_1151_1242,0.6190476190476191
308,2016_1153_1242,0.6625
309,2016_1160_1242,0.038461538461538464
310,2016_1163_1242,0.6625
311,2016_1167_1242,0.26666666666666666
312,2016_1173_1242,0.6190476190476191
